cargo build
   Compiling clang-sys v1.8.1
   Compiling pin-utils v0.1.0
   Compiling writeable v0.6.2
   Compiling http-body v1.0.1
   Compiling version_check v0.9.5
   Compiling time-core v0.1.8
   Compiling cc v1.2.56
   Compiling deranged v0.5.6
   Compiling ipnet v2.11.0
   Compiling icu_normalizer_data v2.1.1
   Compiling paste v1.0.15
   Compiling time-macros v0.2.27
   Compiling icu_properties_data v2.1.2
   Compiling rustls v0.23.36
   Compiling rustix v1.1.3
   Compiling tower-layer v0.3.3
   Compiling generic-array v0.14.7
   Compiling errno v0.3.14
   Compiling socket2 v0.6.2
   Compiling mio v1.1.1
   Compiling getrandom v0.2.17
   Compiling signal-hook-registry v1.4.8
   Compiling parking_lot v0.12.5
   Compiling regex-automata v0.4.14
   Compiling rustversion v1.0.22
   Compiling cmake v0.1.57
   Compiling heck v0.5.0
   Compiling nom v7.1.3
   Compiling sync_wrapper v1.0.2
   Compiling bindgen v0.72.1
   Compiling prettyplease v0.2.37
   Compiling zmij v1.0.21
   Compiling time v0.3.47
   Compiling rand_core v0.6.4
   Compiling form_urlencoded v1.2.2
   Compiling itertools v0.12.1
   Compiling rustc-hash v2.1.1
   Compiling fixedbitset v0.5.7
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.37.1
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling utf8parse v0.2.2
   Compiling ryu v1.0.23
   Compiling byteorder v1.5.0
   Compiling serde_json v1.0.149
   Compiling petgraph v0.7.1
   Compiling anstyle-parse v0.2.7
   Compiling ring v0.16.20
   Compiling regex v1.12.3
   Compiling rand_chacha v0.3.1
   Compiling http-body-util v0.1.3
   Compiling cexpr v0.6.0
   Compiling num-integer v0.1.46
   Compiling indexmap v1.9.3
   Compiling memoffset v0.6.5
   Compiling anstyle v1.0.13
   Compiling rusticata-macros v4.1.0
   Compiling tempfile v3.25.0
   Compiling multimap v0.10.1
   Compiling synstructure v0.12.6
   Compiling iana-time-zone v0.1.65
   Compiling thiserror v2.0.18
   Compiling colorchoice v1.0.4
   Compiling oid-registry v0.6.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling mime v0.3.17
   Compiling rust_decimal v1.40.0
   Compiling anstyle-query v1.1.5
   Compiling num-bigint v0.4.6
   Compiling anstream v0.6.21
   Compiling synstructure v0.13.2
   Compiling rand v0.8.5
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling fs-err v3.3.0
   Compiling hashbrown v0.12.3
   Compiling protobuf v2.28.0
   Compiling untrusted v0.7.1
   Compiling spin v0.5.2
   Compiling utf8_iter v1.0.4
   Compiling strsim v0.11.1
   Compiling unicase v2.9.0
   Compiling arrayvec v0.7.6
   Compiling lazy_static v1.5.0
   Compiling clap_lex v1.0.0
   Compiling mime_guess v2.0.5
   Compiling clap_builder v4.5.60
   Compiling chrono v0.4.43
   Compiling digest v0.10.7
   Compiling serde_path_to_error v0.1.20
   Compiling webpki-roots v1.0.6
   Compiling rustls-pemfile v2.2.0
   Compiling aho-corasick v1.1.4
   Compiling matchit v0.7.3
   Compiling semver v1.0.27
   Compiling bitflags v1.3.2
   Compiling prometheus v0.13.4
   Compiling utf8-width v0.1.8
   Compiling data-encoding v2.10.0
   Compiling asn1-rs-impl v0.1.0
   Compiling asn1-rs-derive v0.4.0
   Compiling iri-string v0.7.10
   Compiling byte-unit v5.2.0
   Compiling nix v0.23.2
   Compiling tokio-macros v2.6.0
   Compiling futures-macro v0.3.32
   Compiling tokio v1.49.0
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling futures-util v0.3.32
   Compiling thiserror-impl v1.0.69
   Compiling zerovec-derive v0.11.2
   Compiling serde_derive v1.0.228
   Compiling tracing v0.1.44
   Compiling zerofrom v0.1.6
   Compiling prost-derive v0.13.5
   Compiling yoke v0.8.1
   Compiling pin-project-internal v1.1.10
   Compiling zerotrie v0.2.3
   Compiling netlink-packet-utils v0.5.2
   Compiling asn1-rs v0.5.2
   Compiling netlink-packet-core v0.7.0
   Compiling async-trait v0.1.89
   Compiling thiserror-impl v2.0.18
   Compiling zerovec v0.11.5
   Compiling pin-project v1.1.10
   Compiling async-stream-impl v0.3.6
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_locale_core v2.1.1
   Compiling icu_collections v2.1.1
   Compiling prost v0.13.5
   Compiling futures-executor v0.3.32
   Compiling futures v0.3.32
   Compiling axum-core v0.4.5
   Compiling der-parser v8.2.0
   Compiling clap_derive v4.5.55
   Compiling prost-types v0.13.5
   Compiling derive_more-impl v1.0.0
   Compiling async-stream v0.3.6
   Compiling tracing-futures v0.2.5
   Compiling netlink-packet-route v0.19.0
   Compiling icu_provider v2.1.1
   Compiling x509-parser v0.15.1
   Compiling openraft-macros v0.9.21
   Compiling librocksdb-sys v0.17.3+10.4.2
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling prost-build v0.13.5
   Compiling serde v1.0.228
   Compiling nix v0.27.1
   Compiling yasna v0.5.2
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.3
   Compiling serde_urlencoded v0.7.1
   Compiling idna_adapter v1.2.1
   Compiling h2 v0.4.13
   Compiling anyerror v0.1.13
   Compiling idna v1.1.0
   Compiling tonic-build v0.12.3
   Compiling netlink-sys v0.8.8
   Compiling tower-http v0.6.8
   Compiling validit v0.2.5
   Compiling tower v0.4.13
   Compiling derive_more v1.0.0
   Compiling netlink-proto v0.11.5
   Compiling url v2.5.8
   Compiling tokio-stream v0.1.18
   Compiling clap v4.5.60
   Compiling arc-swap v1.8.2
   Compiling socket2 v0.5.10
   Compiling pem v3.0.6
   Compiling include_dir_macros v0.7.4
   Compiling maplit v1.0.2
   Compiling openssl-probe v0.1.6
   Compiling cpufeatures v0.2.17
   Compiling unsafe-libyaml v0.2.11
   Compiling rustls-native-certs v0.7.3
   Compiling sha2 v0.10.9
   Compiling include_dir v0.7.4
   Compiling firewall v0.1.0 (/home/moritz/dev/neuwerk-rs/firewall)
   Compiling rtnetlink v0.14.1
   Compiling rcgen v0.12.1
   Compiling openraft v0.9.21
   Compiling uuid v1.21.0
   Compiling bincode v1.3.3
   Compiling netns-rs v0.1.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling hmac v0.12.1
   Compiling hex v0.4.3
   Compiling hyper v1.8.1
   Compiling hyper-util v0.1.20
   Compiling hyper-timeout v0.5.2
   Compiling axum v0.7.9
   Compiling rustls-webpki v0.103.9
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.7
   Compiling reqwest v0.12.28
   Compiling tonic v0.12.3
   Compiling axum-server v0.8.0
   Compiling rocksdb v0.24.0
warning: constant `INTERCEPT_CHAIN` is never used
  --> src/controlplane/trafficd.rs:37:7
   |
37 | const INTERCEPT_CHAIN: &str = "NEUWERK_TLS_INTERCEPT";
   |       ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: constant `INTERCEPT_REPLY_CHAIN` is never used
  --> src/controlplane/trafficd.rs:38:7
   |
38 | const INTERCEPT_REPLY_CHAIN: &str = "NEUWERK_TLS_INTERCEPT_REPLY";
   |       ^^^^^^^^^^^^^^^^^^^^^

warning: function `run_iptables` is never used
    --> src/controlplane/trafficd.rs:1188:4
     |
1188 | fn run_iptables(args: Vec<String>) -> Result<(), String> {
     |    ^^^^^^^^^^^^

warning: function `iptables_check` is never used
    --> src/controlplane/trafficd.rs:1199:4
     |
1199 | fn iptables_check(args: Vec<String>) -> bool {
     |    ^^^^^^^^^^^^^^

warning: function `iptables_chain_exists` is never used
    --> src/controlplane/trafficd.rs:1209:4
     |
1209 | fn iptables_chain_exists(table: &str, chain: &str) -> bool {
     |    ^^^^^^^^^^^^^^^^^^^^^

warning: function `delete_chain_jump` is never used
    --> src/controlplane/trafficd.rs:1219:4
     |
1219 | fn delete_chain_jump(
     |    ^^^^^^^^^^^^^^^^^

warning: function `delete_prerouting_jump` is never used
    --> src/controlplane/trafficd.rs:1248:4
     |
1248 | fn delete_prerouting_jump(table: &str, chain: &str, proto: &str, iface...
     |    ^^^^^^^^^^^^^^^^^^^^^^

warning: function `delete_output_jump` is never used
    --> src/controlplane/trafficd.rs:1252:4
     |
1252 | fn delete_output_jump(table: &str, chain: &str, proto: &str) {
     |    ^^^^^^^^^^^^^^^^^^

warning: function `clear_table_chain` is never used
    --> src/controlplane/trafficd.rs:1256:4
     |
1256 | fn clear_table_chain(table: &str, chain: &str, proto: &str, iface: &st...
     |    ^^^^^^^^^^^^^^^^^

warning: function `clear_output_table_chain` is never used
    --> src/controlplane/trafficd.rs:1278:4
     |
1278 | fn clear_output_table_chain(table: &str, chain: &str, proto: &str) {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `clear_intercept_steering_rules` is never used
    --> src/controlplane/trafficd.rs:1299:4
     |
1299 | fn clear_intercept_steering_rules(service_lane_iface: &str) {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `ensure_tproxy_chain` is never used
    --> src/controlplane/trafficd.rs:1305:4
     |
1305 | fn ensure_tproxy_chain(chain: &str, proto: &str, iface: &str) -> Resul...
     |    ^^^^^^^^^^^^^^^^^^^

warning: function `ensure_output_mark_chain` is never used
    --> src/controlplane/trafficd.rs:1339:4
     |
1339 | fn ensure_output_mark_chain(chain: &str, proto: &str) -> Result<(), St...
     |    ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `cidr_to_iptables_arg` is never used
    --> src/controlplane/trafficd.rs:1372:4
     |
1372 | fn cidr_to_iptables_arg(cidr: CidrV4) -> String {
     |    ^^^^^^^^^^^^^^^^^^^^

warning: function `intercept_tproxy_rule_args` is never used
    --> src/controlplane/trafficd.rs:1376:4
     |
1376 | fn intercept_tproxy_rule_args(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `intercept_reply_mark_rule_args` is never used
    --> src/controlplane/trafficd.rs:1415:4
     |
1415 | fn intercept_reply_mark_rule_args(rule: &InterceptSteeringRule, fwmark...
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `apply_intercept_steering_rules` is never used
    --> src/controlplane/trafficd.rs:1448:4
     |
1448 | fn apply_intercept_steering_rules(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: `firewall` (lib) generated 17 warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2m 51s
cargo run --bin e2e_harness
    Blocking waiting for file lock on artifact directory
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.44
   Compiling libc v0.2.182
   Compiling cfg-if v1.0.4
   Compiling autocfg v1.5.0
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling memchr v2.8.0
   Compiling pin-project-lite v0.2.16
   Compiling smallvec v1.15.1
   Compiling once_cell v1.21.3
   Compiling bytes v1.11.1
   Compiling futures-core v0.3.32
   Compiling itoa v1.0.17
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling futures-sink v0.3.32
   Compiling lock_api v0.4.14
   Compiling log v0.4.29
   Compiling slab v0.4.12
   Compiling futures-channel v0.3.32
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling tracing-core v0.1.36
   Compiling equivalent v1.0.2
   Compiling either v1.15.0
   Compiling anyhow v1.0.102
   Compiling hashbrown v0.16.1
   Compiling serde_core v1.0.228
   Compiling thiserror v1.0.69
   Compiling minimal-lexical v0.2.1
   Compiling stable_deref_trait v1.2.1
   Compiling dunce v1.0.5
   Compiling num-traits v0.2.19
   Compiling fs_extra v1.3.0
   Compiling zeroize v1.8.2
   Compiling tower-service v0.3.3
   Compiling regex-syntax v0.8.9
   Compiling percent-encoding v2.3.2
   Compiling rustls-pki-types v1.14.0
   Compiling unicode-xid v0.2.6
   Compiling syn v1.0.109
   Compiling fnv v1.0.7
   Compiling http v1.4.0
   Compiling aws-lc-rs v1.16.0
   Compiling httparse v1.10.1
   Compiling indexmap v2.13.0
   Compiling itertools v0.14.0
   Compiling subtle v2.6.1
   Compiling atomic-waker v1.1.2
   Compiling getrandom v0.4.1
   Compiling syn v2.0.117
   Compiling try-lock v0.2.5
   Compiling base64 v0.22.1
   Compiling untrusted v0.9.0
   Compiling glob v0.3.3
   Compiling want v0.3.1
   Compiling time-core v0.1.8
   Compiling powerfmt v0.2.0
   Compiling version_check v0.9.5
   Compiling num-conv v0.2.0
   Compiling jobserver v0.1.34
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling httpdate v1.0.3
   Compiling pin-utils v0.1.0
   Compiling clang-sys v1.8.1
   Compiling typenum v1.19.0
   Compiling time-macros v0.2.27
   Compiling http-body v1.0.1
   Compiling cc v1.2.56
   Compiling generic-array v0.14.7
   Compiling deranged v0.5.6
   Compiling icu_properties_data v2.1.2
   Compiling heck v0.5.0
   Compiling paste v1.0.15
   Compiling ipnet v2.11.0
   Compiling icu_normalizer_data v2.1.1
   Compiling errno v0.3.14
   Compiling socket2 v0.6.2
   Compiling mio v1.1.1
   Compiling signal-hook-registry v1.4.8
   Compiling getrandom v0.2.17
   Compiling parking_lot v0.12.5
   Compiling regex-automata v0.4.14
   Compiling tower-layer v0.3.3
   Compiling rustix v1.1.3
   Compiling rustversion v1.0.22
   Compiling rustls v0.23.36
   Compiling cmake v0.1.57
   Compiling nom v7.1.3
   Compiling sync_wrapper v1.0.2
   Compiling prettyplease v0.2.37
   Compiling zmij v1.0.21
   Compiling bindgen v0.72.1
   Compiling time v0.3.47
   Compiling rand_core v0.6.4
   Compiling form_urlencoded v1.2.2
   Compiling itertools v0.12.1
   Compiling byteorder v1.5.0
   Compiling ryu v1.0.23
   Compiling serde_json v1.0.149
   Compiling fixedbitset v0.5.7
   Compiling utf8parse v0.2.2
   Compiling rustc-hash v2.1.1
   Compiling anstyle-parse v0.2.7
   Compiling rand_chacha v0.3.1
   Compiling aws-lc-sys v0.37.1
   Compiling ring v0.17.14
   Compiling regex v1.12.3
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling petgraph v0.7.1
   Compiling ring v0.16.20
   Compiling http-body-util v0.1.3
   Compiling num-integer v0.1.46
   Compiling memoffset v0.6.5
   Compiling indexmap v1.9.3
   Compiling colorchoice v1.0.4
   Compiling multimap v0.10.1
   Compiling rusticata-macros v4.1.0
   Compiling cexpr v0.6.0
   Compiling thiserror v2.0.18
   Compiling oid-registry v0.6.1
   Compiling tempfile v3.25.0
   Compiling rust_decimal v1.40.0
   Compiling anstyle-query v1.1.5
   Compiling mime v0.3.17
   Compiling synstructure v0.12.6
   Compiling iana-time-zone v0.1.65
   Compiling anstyle v1.0.13
   Compiling is_terminal_polyfill v1.70.2
   Compiling num-bigint v0.4.6
   Compiling anstream v0.6.21
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling rand v0.8.5
   Compiling fs-err v3.3.0
   Compiling lazy_static v1.5.0
   Compiling synstructure v0.13.2
   Compiling arrayvec v0.7.6
   Compiling unicase v2.9.0
   Compiling spin v0.5.2
   Compiling untrusted v0.7.1
   Compiling utf8_iter v1.0.4
   Compiling hashbrown v0.12.3
   Compiling strsim v0.11.1
   Compiling protobuf v2.28.0
   Compiling clap_lex v1.0.0
   Compiling clap_builder v4.5.60
   Compiling chrono v0.4.43
   Compiling mime_guess v2.0.5
   Compiling digest v0.10.7
   Compiling serde_path_to_error v0.1.20
   Compiling rustls-pemfile v2.2.0
   Compiling webpki-roots v1.0.6
   Compiling aho-corasick v1.1.4
   Compiling matchit v0.7.3
   Compiling bitflags v1.3.2
   Compiling data-encoding v2.10.0
   Compiling utf8-width v0.1.8
   Compiling iri-string v0.7.10
   Compiling prometheus v0.13.4
   Compiling semver v1.0.27
   Compiling byte-unit v5.2.0
   Compiling nix v0.23.2
   Compiling asn1-rs-impl v0.1.0
   Compiling asn1-rs-derive v0.4.0
   Compiling tokio-macros v2.6.0
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling displaydoc v0.2.5
   Compiling zerofrom-derive v0.1.6
   Compiling tokio v1.49.0
   Compiling yoke-derive v0.8.1
   Compiling thiserror-impl v1.0.69
   Compiling futures-util v0.3.32
   Compiling zerovec-derive v0.11.2
   Compiling serde_derive v1.0.228
   Compiling tracing v0.1.44
   Compiling prost-derive v0.13.5
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.1
   Compiling pin-project-internal v1.1.10
   Compiling thiserror-impl v2.0.18
   Compiling zerotrie v0.2.3
   Compiling async-trait v0.1.89
   Compiling zerovec v0.11.5
   Compiling netlink-packet-utils v0.5.2
   Compiling asn1-rs v0.5.2
   Compiling netlink-packet-core v0.7.0
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_locale_core v2.1.1
   Compiling icu_collections v2.1.1
   Compiling pin-project v1.1.10
   Compiling async-stream-impl v0.3.6
   Compiling clap_derive v4.5.55
   Compiling derive_more-impl v1.0.0
   Compiling prost v0.13.5
   Compiling async-stream v0.3.6
   Compiling der-parser v8.2.0
   Compiling icu_provider v2.1.1
   Compiling prost-types v0.13.5
   Compiling futures-executor v0.3.32
   Compiling futures v0.3.32
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling librocksdb-sys v0.17.3+10.4.2
   Compiling axum-core v0.4.5
   Compiling x509-parser v0.15.1
   Compiling tracing-futures v0.2.5
   Compiling netlink-packet-route v0.19.0
   Compiling openraft-macros v0.9.21
   Compiling nix v0.27.1
   Compiling serde v1.0.228
   Compiling yasna v0.5.2
   Compiling prost-build v0.13.5
   Compiling clap v4.5.60
   Compiling idna_adapter v1.2.1
   Compiling serde_urlencoded v0.7.1
   Compiling idna v1.1.0
   Compiling anyerror v0.1.13
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.3
   Compiling tonic-build v0.12.3
   Compiling netlink-sys v0.8.8
   Compiling derive_more v1.0.0
   Compiling h2 v0.4.13
   Compiling tower-http v0.6.8
   Compiling netlink-proto v0.11.5
   Compiling tower v0.4.13
   Compiling tokio-stream v0.1.18
   Compiling url v2.5.8
   Compiling validit v0.2.5
   Compiling arc-swap v1.8.2
   Compiling socket2 v0.5.10
   Compiling pem v3.0.6
   Compiling firewall v0.1.0 (/home/moritz/dev/neuwerk-rs/firewall)
   Compiling include_dir_macros v0.7.4
   Compiling unsafe-libyaml v0.2.11
   Compiling maplit v1.0.2
   Compiling openssl-probe v0.1.6
   Compiling cpufeatures v0.2.17
   Compiling sha2 v0.10.9
   Compiling rustls-native-certs v0.7.3
   Compiling include_dir v0.7.4
   Compiling openraft v0.9.21
   Compiling rcgen v0.12.1
   Compiling uuid v1.21.0
   Compiling bincode v1.3.3
   Compiling netns-rs v0.1.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling hmac v0.12.1
   Compiling hex v0.4.3
   Compiling rtnetlink v0.14.1
   Compiling hyper v1.8.1
   Compiling hyper-util v0.1.20
   Compiling hyper-timeout v0.5.2
   Compiling axum v0.7.9
   Compiling rustls-webpki v0.103.9
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.7
   Compiling reqwest v0.12.28
   Compiling axum-server v0.8.0
   Compiling tonic v0.12.3
   Compiling rocksdb v0.24.0
warning: constant `INTERCEPT_CHAIN` is never used
  --> src/controlplane/trafficd.rs:37:7
   |
37 | const INTERCEPT_CHAIN: &str = "NEUWERK_TLS_INTERCEPT";
   |       ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: constant `INTERCEPT_REPLY_CHAIN` is never used
  --> src/controlplane/trafficd.rs:38:7
   |
38 | const INTERCEPT_REPLY_CHAIN: &str = "NEUWERK_TLS_INTERCEPT_REPLY";
   |       ^^^^^^^^^^^^^^^^^^^^^

warning: function `run_iptables` is never used
    --> src/controlplane/trafficd.rs:1188:4
     |
1188 | fn run_iptables(args: Vec<String>) -> Result<(), String> {
     |    ^^^^^^^^^^^^

warning: function `iptables_check` is never used
    --> src/controlplane/trafficd.rs:1199:4
     |
1199 | fn iptables_check(args: Vec<String>) -> bool {
     |    ^^^^^^^^^^^^^^

warning: function `iptables_chain_exists` is never used
    --> src/controlplane/trafficd.rs:1209:4
     |
1209 | fn iptables_chain_exists(table: &str, chain: &str) -> bool {
     |    ^^^^^^^^^^^^^^^^^^^^^

warning: function `delete_chain_jump` is never used
    --> src/controlplane/trafficd.rs:1219:4
     |
1219 | fn delete_chain_jump(
     |    ^^^^^^^^^^^^^^^^^

warning: function `delete_prerouting_jump` is never used
    --> src/controlplane/trafficd.rs:1248:4
     |
1248 | fn delete_prerouting_jump(table: &str, chain: &str, proto: &str, iface...
     |    ^^^^^^^^^^^^^^^^^^^^^^

warning: function `delete_output_jump` is never used
    --> src/controlplane/trafficd.rs:1252:4
     |
1252 | fn delete_output_jump(table: &str, chain: &str, proto: &str) {
     |    ^^^^^^^^^^^^^^^^^^

warning: function `clear_table_chain` is never used
    --> src/controlplane/trafficd.rs:1256:4
     |
1256 | fn clear_table_chain(table: &str, chain: &str, proto: &str, iface: &st...
     |    ^^^^^^^^^^^^^^^^^

warning: function `clear_output_table_chain` is never used
    --> src/controlplane/trafficd.rs:1278:4
     |
1278 | fn clear_output_table_chain(table: &str, chain: &str, proto: &str) {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `clear_intercept_steering_rules` is never used
    --> src/controlplane/trafficd.rs:1299:4
     |
1299 | fn clear_intercept_steering_rules(service_lane_iface: &str) {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `ensure_tproxy_chain` is never used
    --> src/controlplane/trafficd.rs:1305:4
     |
1305 | fn ensure_tproxy_chain(chain: &str, proto: &str, iface: &str) -> Resul...
     |    ^^^^^^^^^^^^^^^^^^^

warning: function `ensure_output_mark_chain` is never used
    --> src/controlplane/trafficd.rs:1339:4
     |
1339 | fn ensure_output_mark_chain(chain: &str, proto: &str) -> Result<(), St...
     |    ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `cidr_to_iptables_arg` is never used
    --> src/controlplane/trafficd.rs:1372:4
     |
1372 | fn cidr_to_iptables_arg(cidr: CidrV4) -> String {
     |    ^^^^^^^^^^^^^^^^^^^^

warning: function `intercept_tproxy_rule_args` is never used
    --> src/controlplane/trafficd.rs:1376:4
     |
1376 | fn intercept_tproxy_rule_args(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `intercept_reply_mark_rule_args` is never used
    --> src/controlplane/trafficd.rs:1415:4
     |
1415 | fn intercept_reply_mark_rule_args(rule: &InterceptSteeringRule, fwmark...
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `apply_intercept_steering_rules` is never used
    --> src/controlplane/trafficd.rs:1448:4
     |
1448 | fn apply_intercept_steering_rules(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: `firewall` (lib) generated 17 warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4m 59s
     Running `target/debug/e2e_harness`
running cluster case: cluster_mtls_enforced
running cluster case: http_tls_ca_replication_joiner
running cluster case: http_tls_ca_persists_restart
running cluster case: cluster_migrate_from_local_enforce
running cluster case: cluster_migrate_from_local_audit
running cluster case: cluster_migrate_requires_http_ca_key
running cluster case: cluster_migrate_force_overwrites
running cluster case: cluster_migrate_verify_detects_drift
running cluster case: http_api_proxy_to_leader
http api: starting (bind=127.0.0.1:45191, metrics=127.0.0.1:37923, tls_dir=/tmp/neuwerk-e2e-http-api-proxy-944f961d-1df5-45a7-ab26-56db1454c4ae/seed/http-tls)
http api: starting (bind=127.0.0.2:45191, metrics=127.0.0.2:37923, tls_dir=/tmp/neuwerk-e2e-http-api-proxy-944f961d-1df5-45a7-ab26-56db1454c4ae/joiner/http-tls)
http api: serving https on 127.0.0.1:45191
http api: serving https on 127.0.0.2:45191
running cluster case: http_api_leader_loss
http api: starting (bind=127.0.0.1:36295, metrics=127.0.0.1:34061, tls_dir=/tmp/neuwerk-e2e-http-api-leader-loss-dfe4a340-0af7-489b-a0a9-bb7060294cd7/seed/http-tls)
http api: starting (bind=127.0.0.2:36295, metrics=127.0.0.2:34061, tls_dir=/tmp/neuwerk-e2e-http-api-leader-loss-dfe4a340-0af7-489b-a0a9-bb7060294cd7/joiner/http-tls)
http api: serving https on 127.0.0.1:36295
http api: serving https on 127.0.0.2:36295
running cluster case: cluster_replication_put
running cluster case: cluster_gc_deterministic
running cluster case: cluster_leader_failover_can_join
firewall starting
management interface: veth-fw-mgmt
data plane interface: dp0
data plane mode: Soft(Tun)
idle timeout (secs): 1
dns allowlist idle (secs): 2
dns allowlist gc interval (secs): 1
default policy: Deny
dns targets: [192.0.2.1]
dns upstreams: [172.16.0.2:53, 172.16.0.3:53]
cloud provider: None
cluster bind: 192.0.2.1:9600
cluster join bind: 192.0.2.1:9601
cluster advertise: 192.0.2.1:9600
integration mode: None
snat mode: Static(203.0.113.1)
http bind: 192.0.2.1:8443
http advertise: 192.0.2.1:8443
metrics bind: 192.0.2.1:8080
dns proxy: binding udp 192.0.2.1:53
dns proxy: listening on 192.0.2.1:53
http api: starting (bind=192.0.2.1:8443, metrics=192.0.2.1:8080, tls_dir=/tmp/neuwerk-e2e-cluster-11c0111e-79a7-4cc1-84e8-bec93cdddbc8/http-tls)
http api: serving https on 192.0.2.1:8443
