cargo build
   Compiling version_check v0.9.5
   Compiling http-body v1.0.1
   Compiling clang-sys v1.8.1
   Compiling cc v1.2.56
   Compiling time-core v0.1.8
   Compiling pin-utils v0.1.0
   Compiling num-conv v0.2.0
   Compiling deranged v0.5.6
   Compiling icu_properties_data v2.1.2
   Compiling tower-layer v0.3.3
   Compiling generic-array v0.14.7
   Compiling rustls v0.23.36
   Compiling paste v1.0.15
   Compiling time-macros v0.2.27
   Compiling rustix v1.1.3
   Compiling icu_normalizer_data v2.1.1
   Compiling regex-automata v0.4.14
   Compiling ipnet v2.11.0
   Compiling heck v0.5.0
   Compiling errno v0.3.14
   Compiling mio v1.1.1
   Compiling parking_lot v0.12.5
   Compiling signal-hook-registry v1.4.8
   Compiling socket2 v0.6.2
   Compiling getrandom v0.2.17
   Compiling rustversion v1.0.22
   Compiling nom v7.1.3
   Compiling cmake v0.1.57
   Compiling sync_wrapper v1.0.2
   Compiling zmij v1.0.21
   Compiling bindgen v0.72.1
   Compiling prettyplease v0.2.37
   Compiling time v0.3.47
   Compiling rand_core v0.6.4
   Compiling form_urlencoded v1.2.2
   Compiling itertools v0.12.1
   Compiling serde_json v1.0.149
   Compiling utf8parse v0.2.2
   Compiling byteorder v1.5.0
   Compiling aws-lc-sys v0.37.1
   Compiling ring v0.17.14
   Compiling regex v1.12.3
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling ryu v1.0.23
   Compiling rustc-hash v2.1.1
   Compiling fixedbitset v0.5.7
   Compiling anstyle-parse v0.2.7
   Compiling petgraph v0.7.1
   Compiling ring v0.16.20
   Compiling rand_chacha v0.3.1
   Compiling http-body-util v0.1.3
   Compiling cexpr v0.6.0
   Compiling rusticata-macros v4.1.0
   Compiling num-integer v0.1.46
   Compiling indexmap v1.9.3
   Compiling memoffset v0.6.5
   Compiling anstyle v1.0.13
   Compiling synstructure v0.12.6
   Compiling anstyle-query v1.1.5
   Compiling tempfile v3.25.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling oid-registry v0.6.1
   Compiling mime v0.3.17
   Compiling iana-time-zone v0.1.65
   Compiling colorchoice v1.0.4
   Compiling multimap v0.10.1
   Compiling thiserror v2.0.18
   Compiling rust_decimal v1.40.0
   Compiling anstream v0.6.21
   Compiling num-bigint v0.4.6
   Compiling rand v0.8.5
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling fs-err v3.3.0
   Compiling spin v0.5.2
   Compiling clap_lex v1.0.0
   Compiling hashbrown v0.12.3
   Compiling untrusted v0.7.1
   Compiling utf8_iter v1.0.4
   Compiling synstructure v0.13.2
   Compiling unicase v2.9.0
   Compiling strsim v0.11.1
   Compiling arrayvec v0.7.6
   Compiling lazy_static v1.5.0
   Compiling protobuf v2.28.0
   Compiling chrono v0.4.43
   Compiling clap_builder v4.5.60
   Compiling mime_guess v2.0.5
   Compiling digest v0.10.7
   Compiling serde_path_to_error v0.1.20
   Compiling rustls-pemfile v2.2.0
   Compiling webpki-roots v1.0.6
   Compiling aho-corasick v1.1.4
   Compiling utf8-width v0.1.8
   Compiling prometheus v0.13.4
   Compiling bitflags v1.3.2
   Compiling semver v1.0.27
   Compiling iri-string v0.7.10
   Compiling matchit v0.7.3
   Compiling asn1-rs-derive v0.4.0
   Compiling asn1-rs-impl v0.1.0
   Compiling data-encoding v2.10.0
   Compiling nix v0.23.2
   Compiling byte-unit v5.2.0
   Compiling nix v0.27.1
   Compiling tokio-macros v2.6.0
   Compiling futures-macro v0.3.32
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.31
   Compiling tokio v1.49.0
   Compiling zerofrom-derive v0.1.6
   Compiling futures-util v0.3.32
   Compiling yoke-derive v0.8.1
   Compiling thiserror-impl v1.0.69
   Compiling zerovec-derive v0.11.2
   Compiling serde_derive v1.0.228
   Compiling tracing v0.1.44
   Compiling zerofrom v0.1.6
   Compiling prost-derive v0.13.5
   Compiling pin-project-internal v1.1.10
   Compiling yoke v0.8.1
   Compiling zerotrie v0.2.3
   Compiling async-trait v0.1.89
   Compiling asn1-rs v0.5.2
   Compiling netlink-packet-utils v0.5.2
   Compiling zerovec v0.11.5
   Compiling netlink-packet-core v0.7.0
   Compiling pin-project v1.1.10
   Compiling thiserror-impl v2.0.18
   Compiling async-stream-impl v0.3.6
   Compiling derive_more-impl v1.0.0
   Compiling clap_derive v4.5.55
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling async-stream v0.3.6
   Compiling prost v0.13.5
   Compiling icu_locale_core v2.1.1
   Compiling icu_collections v2.1.1
   Compiling futures-executor v0.3.32
   Compiling futures v0.3.32
   Compiling prost-types v0.13.5
   Compiling der-parser v8.2.0
   Compiling axum-core v0.4.5
   Compiling tracing-futures v0.2.5
   Compiling icu_provider v2.1.1
   Compiling x509-parser v0.15.1
   Compiling librocksdb-sys v0.17.3+10.4.2
   Compiling netlink-packet-route v0.19.0
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling openraft-macros v0.9.21
   Compiling yasna v0.5.2
   Compiling serde v1.0.228
   Compiling prost-build v0.13.5
   Compiling clap v4.5.60
   Compiling arc-swap v1.8.2
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.3
   Compiling netlink-sys v0.8.8
   Compiling serde_urlencoded v0.7.1
   Compiling anyerror v0.1.13
   Compiling netlink-proto v0.11.5
   Compiling derive_more v1.0.0
   Compiling tonic-build v0.12.3
   Compiling validit v0.2.5
   Compiling h2 v0.4.13
   Compiling idna_adapter v1.2.1
   Compiling tower v0.4.13
   Compiling idna v1.1.0
   Compiling tokio-stream v0.1.18
   Compiling tower-http v0.6.8
   Compiling url v2.5.8
   Compiling socket2 v0.5.10
   Compiling pem v3.0.6
   Compiling include_dir_macros v0.7.4
   Compiling openssl-probe v0.1.6
   Compiling unsafe-libyaml v0.2.11
   Compiling maplit v1.0.2
   Compiling cpufeatures v0.2.17
   Compiling firewall v0.1.0 (/home/moritz/dev/neuwerk-rs/firewall)
   Compiling include_dir v0.7.4
   Compiling sha2 v0.10.9
   Compiling openraft v0.9.21
   Compiling rustls-native-certs v0.7.3
   Compiling rcgen v0.12.1
   Compiling uuid v1.21.0
   Compiling bincode v1.3.3
   Compiling netns-rs v0.1.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling rtnetlink v0.14.1
   Compiling hmac v0.12.1
   Compiling hex v0.4.3
   Compiling hyper v1.8.1
   Compiling hyper-util v0.1.20
   Compiling axum v0.7.9
   Compiling hyper-timeout v0.5.2
   Compiling rustls-webpki v0.103.9
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.7
   Compiling reqwest v0.12.28
   Compiling axum-server v0.8.0
   Compiling tonic v0.12.3
   Compiling rocksdb v0.24.0
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2m 33s
cargo run --bin e2e_harness
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.42s
     Running `target/debug/e2e_harness`
running cluster case: cluster_mtls_enforced
running cluster case: http_tls_ca_replication_joiner
running cluster case: http_tls_ca_persists_restart
running cluster case: cluster_migrate_from_local_enforce
running cluster case: cluster_migrate_from_local_audit
running cluster case: cluster_migrate_requires_http_ca_key
running cluster case: cluster_migrate_force_overwrites
running cluster case: cluster_migrate_verify_detects_drift
running cluster case: http_api_proxy_to_leader
http api: starting (bind=127.0.0.1:33687, metrics=127.0.0.1:46613, tls_dir=/tmp/neuwerk-e2e-http-api-proxy-d4cf0e6c-9769-4014-9835-21c11b4d58c4/seed/http-tls)
http api: starting (bind=127.0.0.2:33687, metrics=127.0.0.2:46613, tls_dir=/tmp/neuwerk-e2e-http-api-proxy-d4cf0e6c-9769-4014-9835-21c11b4d58c4/joiner/http-tls)
http api: serving https on 127.0.0.2:33687
http api: serving https on 127.0.0.1:33687
running cluster case: http_api_leader_loss
http api: starting (bind=127.0.0.1:45613, metrics=127.0.0.1:35845, tls_dir=/tmp/neuwerk-e2e-http-api-leader-loss-c9bbad5d-4ad8-4319-9676-ac325dd2d5fa/seed/http-tls)
http api: starting (bind=127.0.0.2:45613, metrics=127.0.0.2:35845, tls_dir=/tmp/neuwerk-e2e-http-api-leader-loss-c9bbad5d-4ad8-4319-9676-ac325dd2d5fa/joiner/http-tls)
http api: serving https on 127.0.0.1:45613
http api: serving https on 127.0.0.2:45613
running cluster case: cluster_audit_findings_live_generation_and_merge
http api: starting (bind=127.0.0.1:33695, metrics=127.0.0.1:43315, tls_dir=/tmp/neuwerk-e2e-cluster-audit-live-merge-ca1623ac-cad5-4388-b05e-4648b9a715d0/seed/http-tls)
http api: starting (bind=127.0.0.2:33695, metrics=127.0.0.2:43315, tls_dir=/tmp/neuwerk-e2e-cluster-audit-live-merge-ca1623ac-cad5-4388-b05e-4648b9a715d0/joiner/http-tls)
http api: serving https on 127.0.0.1:33695
http api: serving https on 127.0.0.2:33695
dns proxy: binding udp 127.0.0.1:35439
dns proxy: listening on 127.0.0.1:35439
dns proxy: binding udp 127.0.0.2:38799
dns proxy: listening on 127.0.0.2:38799
dns proxy: query from=127.0.0.1:50322 name=live.audit.allowed allowed=false would_deny=true group=apps
dns proxy: query from=127.0.0.2:54354 name=live.audit.allowed allowed=false would_deny=true group=apps
running cluster case: cluster_replication_put
running cluster case: cluster_gc_deterministic
running cluster case: cluster_leader_failover_can_join
firewall starting
management interface: veth-fw-mgmt
data plane interface: dp0
data plane mode: Soft(Tun)
idle timeout (secs): 1
dns allowlist idle (secs): 2
dns allowlist gc interval (secs): 1
default policy: Deny
dns targets: [192.0.2.1]
dns upstreams: [172.16.0.2:53, 172.16.0.3:53]
cloud provider: None
cluster bind: 192.0.2.1:9600
cluster join bind: 192.0.2.1:9601
cluster advertise: 192.0.2.1:9600
integration mode: None
snat mode: Static(203.0.113.1)
http bind: 192.0.2.1:8443
http advertise: 192.0.2.1:8443
metrics bind: 192.0.2.1:8080
dns proxy: binding udp 192.0.2.1:53
dns proxy: listening on 192.0.2.1:53
http api: starting (bind=192.0.2.1:8443, metrics=192.0.2.1:8080, tls_dir=/tmp/neuwerk-e2e-cluster-62527af5-09f2-450f-94f5-72f91cd61ee0/http-tls)
http api: serving https on 192.0.2.1:8443
dataplane started (software), mode=Tun, data-plane-interface=dp0
running case: api_bootstrap_tls_material
running case: api_tls_san_allows_alt_ip
running case: api_health_ok
running case: api_auth_required
running case: api_auth_token_login_whoami
running case: api_auth_cookie_login_whoami
running case: api_auth_rejects_expired
running case: api_auth_rotation_keeps_old_tokens
running case: api_auth_retire_revokes_old_kid
running case: api_service_accounts_lifecycle
running case: dpdk_dhcp_l2_hairpin
dhcp: client starting
dhcp: discover attempt 1/5
dpdk: sending dhcp frame len=303
dpdk: received dhcp frame from 10.0.0.254
dpdk: sending dhcp frame len=315
dpdk: received dhcp frame from 10.0.0.254
dhcp: lease acquired ip=10.0.0.1, prefix=24, gateway=10.0.0.254, lease_secs=120
running case: dpdk_dhcp_retries_exhausted
dhcp: client starting
dhcp: discover attempt 1/2
dhcp: offer wait failed: dhcp timeout
dhcp: discover attempt 2/2
dhcp: offer wait failed: dhcp timeout
running case: dpdk_dhcp_renewal_updates_config
dhcp: client starting
dhcp: discover attempt 1/5
dpdk: sending dhcp frame len=303
dpdk: received dhcp frame from 10.0.0.254
dpdk: sending dhcp frame len=315
dpdk: received dhcp frame from 10.0.0.254
dhcp: lease acquired ip=10.0.0.1, prefix=24, gateway=10.0.0.254, lease_secs=2
dpdk: sending dhcp frame len=315
dpdk: received dhcp frame from 10.0.0.254
running case: dpdk_tls_intercept_service_lane_round_trip
running case: api_audit_policy_listed
running case: api_audit_passthrough_overrides_deny
dns proxy: query from=192.0.2.2:37613 name=foo.allowed allowed=true would_deny=true group=client-primary
dns proxy: upstream response from=172.16.0.2:53 bytes=45 group=client-primary
running case: api_audit_findings_dns_passthrough_records_event
dns proxy: query from=192.0.2.2:56204 name=foo.allowed allowed=true would_deny=true group=client-primary
dns proxy: upstream response from=172.16.0.2:53 bytes=45 group=client-primary
running case: api_audit_findings_l4_passthrough_records_event
running case: api_audit_findings_tls_passthrough_captures_sni
dns proxy: query from=192.0.2.2:42953 name=foo.allowed allowed=true would_deny=true group=default
dns proxy: upstream response from=172.16.0.2:53 bytes=45 group=default
running case: api_audit_findings_icmp_passthrough_records_type_code
running case: api_audit_findings_policy_id_filter_isolates_rotated_policies
running case: api_policy_persisted_local
running case: api_policy_active_semantics
running case: api_policy_get_update_delete
running case: api_policy_list_ordering
running case: api_dns_cache_grouped
dns proxy: query from=192.0.2.2:38735 name=foo.allowed allowed=true would_deny=false group=client-primary
dns proxy: upstream response from=172.16.0.2:53 bytes=45 group=client-primary
running case: api_stats_snapshot
running case: api_metrics_exposed
running case: api_body_limit_rejects_large
running case: api_metrics_unauthenticated
running case: api_metrics_integrity
running case: api_metrics_dns_dataplane
dns proxy: query from=192.0.2.2:32881 name=cluster.allowed allowed=true would_deny=false group=client-primary
dns proxy: upstream response from=172.16.0.2:53 bytes=49 group=client-primary
dns proxy: query from=192.0.2.2:53144 name=bar.allowed allowed=false would_deny=true group=client-primary
running case: api_tls_key_permissions
running case: icmp_echo_allowed
running case: icmp_type_filtering
running case: icmp_ttl_exceeded
running case: udp_ttl_decremented
running case: ipv4_fragment_drop_metrics
running case: ipv4_fragment_not_forwarded
running case: nat_idle_eviction_metrics
running case: nat_port_deterministic
running case: snat_override_applied
running case: mgmt_api_unreachable_from_dataplane
running case: service_lane_svc0_present
running case: cluster_policy_update_applies
dns proxy: query from=192.0.2.2:51455 name=foo.allowed allowed=false would_deny=true group=client-primary
dns proxy: query from=192.0.2.2:49105 name=cluster.allowed allowed=true would_deny=false group=client-primary
dns proxy: upstream response from=172.16.0.2:53 bytes=49 group=client-primary
running case: cluster_policy_update_denies_existing_flow
dns proxy: query from=192.0.2.2:35493 name=foo.allowed allowed=true would_deny=false group=client-primary
dns proxy: upstream response from=172.16.0.2:53 bytes=45 group=client-primary
dns proxy: query from=192.0.2.2:46465 name=foo.allowed allowed=false would_deny=true group=client-primary
running case: cluster_policy_update_https_udp
dns proxy: query from=192.0.2.2:49156 name=foo.allowed allowed=false would_deny=true group=client-primary
dns proxy: query from=192.0.2.2:35013 name=cluster.allowed allowed=true would_deny=false group=client-primary
dns proxy: upstream response from=172.16.0.2:53 bytes=49 group=client-primary
running case: cluster_policy_update_churn
running case: http_denied_without_dns
http denied as expected (no dns), after 3.001975099s: http connect timed out
running case: udp_denied_without_dns
udp denied as expected (no dns), after 501.068166ms: udp client recv timed out
running case: https_denied_without_dns
https denied as expected (no dns), after 3.001452641s: https connect timed out
running case: tls_sni_allows_https
running case: tls_sni_allows_https_tls13
running case: tls_sni_denies_https
running case: tls_cert_tls12_allows
running case: tls_cert_tls12_denies_san_mismatch
running case: tls_cert_tls13_denied
dp: nat miss src=198.51.100.10 dst=203.0.113.1 sport=443 dport=46094 proto=6 snat_ip=203.0.113.1
dp: nat miss src=198.51.100.10 dst=203.0.113.1 sport=443 dport=57860 proto=6 snat_ip=203.0.113.1
running case: tls_cert_tls13_allows
dp: nat miss src=198.51.100.10 dst=203.0.113.1 sport=443 dport=46094 proto=6 snat_ip=203.0.113.1
dp: nat miss src=198.51.100.10 dst=203.0.113.1 sport=443 dport=57860 proto=6 snat_ip=203.0.113.1
running case: tls_reassembly_client_hello
dp: nat miss src=198.51.100.10 dst=203.0.113.1 sport=443 dport=57860 proto=6 snat_ip=203.0.113.1
running case: tls_intercept_http_allow
dp: nat miss src=198.51.100.10 dst=203.0.113.1 sport=443 dport=46094 proto=6 snat_ip=203.0.113.1
running case: tls_intercept_http_deny_rst
trafficd tls intercept connection error: tls intercept: request denied by policy
running case: tls_intercept_response_header_deny_rst
dp: nat miss src=198.51.100.10 dst=203.0.113.1 sport=443 dport=57860 proto=6 snat_ip=203.0.113.1
trafficd tls intercept connection error: tls intercept: response denied by policy
running case: tls_intercept_h2_allow
running case: tls_intercept_h2_concurrency_smoke
trafficd tls intercept connection error: tls intercept: h2 accept failed: broken pipe
trafficd tls intercept connection error: tls intercept: h2 request denied by policy
dp: nat miss src=198.51.100.10 dst=203.0.113.1 sport=443 dport=46094 proto=6 snat_ip=203.0.113.1
running case: tls_intercept_ca_rotation_reloads_runtime
trafficd tls intercept connection error: http read failed: peer closed connection without sending TLS close_notify: https://docs.rs/rustls/latest/rustls/manual/_03_howto/index.html#unexpected-eof
trafficd tls intercept connection error: http read failed: peer closed connection without sending TLS close_notify: https://docs.rs/rustls/latest/rustls/manual/_03_howto/index.html#unexpected-eof
trafficd tls intercept connection error: http read failed: peer closed connection without sending TLS close_notify: https://docs.rs/rustls/latest/rustls/manual/_03_howto/index.html#unexpected-eof
trafficd tls intercept connection error: tls intercept: request denied by policy
running case: tls_intercept_h2_deny_fail_closed
dp: nat miss src=198.51.100.10 dst=203.0.113.1 sport=443 dport=57860 proto=6 snat_ip=203.0.113.1
trafficd tls intercept connection error: tls intercept: h2 request denied by policy
running case: tls_intercept_service_metrics
trafficd tls intercept connection error: tls intercept: request denied by policy
running case: dns_allows_http
dns response in 1.491166ms: [198.51.100.10]
http request completed in 1.076271ms
https request completed in 4.315481ms
running case: dns_allows_udp
running case: dns_allows_https
running case: dns_tcp_allows_https
running case: dns_tcp_blocks_nonmatch
running case: dns_regex_allows_example
running case: dns_regex_blocks_nonmatch
running case: dns_source_group_allows_secondary
running case: dns_source_group_blocks_secondary
running case: dns_case_insensitive_match
running case: dns_upstream_failover_allows_secondary
running case: dns_upstream_mismatch_nxdomain
running case: dns_long_name_match
running case: dns_wildcard_allows_allowed_suffix
running case: dns_deny_overrides_wildcard
running case: udp_multi_flow
running case: udp_reverse_nat_multi_flow
running case: tcp_reverse_nat_multi_flow
running case: https_reverse_nat_multi_flow
running case: stream_keeps_nat_alive
running case: dns_allowlist_gc_evicts_idle
running case: dns_allowlist_gc_keeps_active_flow
firewall starting
management interface: veth-fw-mgmt
data plane interface: dp0
data plane mode: Soft(Tun)
idle timeout (secs): 1
dns allowlist idle (secs): 2
dns allowlist gc interval (secs): 1
default policy: Deny
dns targets: [192.0.2.1]
dns upstreams: [172.16.0.2:53, 172.16.0.3:53]
cloud provider: None
cluster bind: 192.0.2.1:9600
cluster join bind: 192.0.2.1:9601
cluster advertise: 192.0.2.1:9600
integration mode: None
snat mode: None
encap mode: Vxlan
encap vni: 800
encap udp port: 10800
encap mtu: 1200
http bind: 192.0.2.1:8443
http advertise: 192.0.2.1:8443
metrics bind: 192.0.2.1:8080
dns proxy: binding udp 192.0.2.1:53
dns proxy: listening on 192.0.2.1:53
http api: starting (bind=192.0.2.1:8443, metrics=192.0.2.1:8080, tls_dir=/tmp/neuwerk-e2e-cluster-62527af5-09f2-450f-94f5-72f91cd61ee0/http-tls)
http api: serving https on 192.0.2.1:8443
dataplane started (software), mode=Tun, data-plane-interface=dp0
running case: overlay_vxlan_round_trip
running case: overlay_vxlan_wrong_vni_drop
running case: overlay_vxlan_wrong_port_drop
running case: overlay_vxlan_mtu_drop
firewall starting
management interface: veth-fw-mgmt
data plane interface: dp0
data plane mode: Soft(Tun)
idle timeout (secs): 1
dns allowlist idle (secs): 2
dns allowlist gc interval (secs): 1
default policy: Deny
dns targets: [192.0.2.1]
dns upstreams: [172.16.0.2:53, 172.16.0.3:53]
cloud provider: None
cluster bind: 192.0.2.1:9600
cluster join bind: 192.0.2.1:9601
cluster advertise: 192.0.2.1:9600
integration mode: None
snat mode: None
encap mode: Geneve
encap vni: 100
encap udp port: 6081
encap mtu: 1200
http bind: 192.0.2.1:8443
http advertise: 192.0.2.1:8443
metrics bind: 192.0.2.1:8080
dns proxy: binding udp 192.0.2.1:53
dns proxy: listening on 192.0.2.1:53
http api: starting (bind=192.0.2.1:8443, metrics=192.0.2.1:8080, tls_dir=/tmp/neuwerk-e2e-cluster-62527af5-09f2-450f-94f5-72f91cd61ee0/http-tls)
http api: serving https on 192.0.2.1:8443
dataplane started (software), mode=Tun, data-plane-interface=dp0
running case: overlay_geneve_round_trip
running case: overlay_geneve_wrong_vni_drop
running case: overlay_geneve_wrong_port_drop
running case: overlay_geneve_mtu_drop
